path,label
plant_k/valid/Apple___diseased/apple_d146.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d157.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_113.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d070.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d176.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d152.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d174.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_69.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d025.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d169.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d040.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_58.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_12.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d061.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_25.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_92.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_104.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d044.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d022.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_39.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_41.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d029.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_71.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d050.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d090.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d181.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_9.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d106.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_120.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d017.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_102.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_57.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d083.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d096.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d173.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_44.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d081.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d156.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_17.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_106.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_81.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d172.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_63.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_88.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d034.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d075.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d184.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d041.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_95.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d057.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_100.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_56.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d116.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d151.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d060.JPG,Apple___diseased
plant_k/valid/Apple___diseased/apple_d187.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_53.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d131.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_28.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_61.jpg,Apple___diseased
plant_k/valid/Apple___diseased/ag_29.jpg,Apple___diseased
plant_k/valid/Apple___diseased/apple_d104.JPG,Apple___diseased
plant_k/valid/Apple___diseased/ag_85.jpg,Apple___diseased
plant_k/valid/Apple___healthy/ag_27.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h038.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h075.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_113.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h009.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_7.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_128.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h021.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_12.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_25.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_60.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h063.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_104.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h008.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h028.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_33.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h026.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h020.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_41.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_71.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_15.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_84.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h046.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h099.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_120.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_90.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_102.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_23.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h012.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_136.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h124.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h030.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h093.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_152.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h011.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h141.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_106.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_81.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_77.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_49.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h017.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_139.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h126.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h029.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h122.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h052.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_55.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h054.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h138.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_31.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_100.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_56.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_62.jpg,Apple___healthy
plant_k/valid/Apple___healthy/ag_14.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h156.JPG,Apple___healthy
plant_k/valid/Apple___healthy/apple_h067.JPG,Apple___healthy
plant_k/valid/Apple___healthy/ag_51.jpg,Apple___healthy
plant_k/valid/Apple___healthy/apple_h083.JPG,Apple___healthy
